Alice Johnson, 123 Maple St, 54714, [phone],In Transit
Bob Smith,1324 johns ave,75063, [phone],Delivered
Carol Williams, 789 Pine St, 29711, [phone],In Transit
David Brown, 101 Elm St, 39219, [phone],In Transit
Eva Miller, 234 Cedar St, 28804, [phone],In Transit
Frank Wilson, 567 Birch St, 54449, [phone],In Transit
Grace Moore, 890 Walnut St, 67110, [phone],In Transit
Henry Taylor, 135 Cherry St, 77723, [phone],In Transit
Ivy Anderson, 246 Aspen St, 92542, [phone],In Transit
Jack Thomas, 369 Sycamore St, 56168, [phone],In Transit
Karen Martin, 135 Redwood St, 79137, [phone],In Transit
Liam White, 246 Magnolia St, 88585, [phone],In Transit
Mona Harris, 789 Dogwood St, 54946, [phone],In Transit
Nora Clark, 135 Juniper St, 25189, [phone],In Transit
Oscar Lewis, 817 n fitzgerald st, 82110, [phone],In Transit
diego ramirez, 781 west palm beach dr, 90210, [phone],In Transit
